Fit-Time_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Area_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Amplitude_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Pos_MAPI_1pct_ABA_S1_30_tube_5min,Peak1FWHM_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Alpha_MAPI_1pct_ABA_S1_30_tube_5min
197.85568513119532,127.29423994805518,943.9795162053364,1.5984783173860122,0.11740245565418927,0.4455115479495349
198.85495626822154,127.4114710597143,943.6504123449253,1.5984545979048517,0.11755508426709604,0.4453293128726396
199.8542274052478,127.32152143373571,943.126529549206,1.598455546217375,0.11759099099877823,0.44255442310196635
200.85349854227402,127.84582900092273,948.1164227884539,1.5984734118299229,0.11734389351425345,0.44824874633392575
201.85276967930028,128.0192153613425,949.7787433476708,1.5984508875681067,0.1172676056338191,0.4497935750838742
202.8520408163265,127.86003346522897,948.7967637040232,1.5984935486839607,0.11731535529212489,0.4460403593210165
203.85131195335273,127.84583654460141,948.5201962927782,1.598574283203929,0.11731914369737284,0.446941935673173
204.850583090379,127.93817461839552,948.5390171699784,1.5986079761794503,0.11737331465283929,0.4484053748563259
205.84985422740522,128.41160058942273,953.0645724734865,1.5985543192505034,0.1172474943906765,0.4484442041859063
206.84912536443147,128.70816700267227,955.8486279553726,1.5984442382572637,0.11715828024528552,0.44936387969239105
207.8483965014577,128.56864963384885,955.3464811993498,1.5984822668779748,0.11711635747208438,0.4481394029319985
208.84766763848395,128.46235191701166,954.1272519006135,1.598433104400616,0.11714491464860499,0.4493935734173474
209.84693877551018,128.40472879786807,952.5252468984042,1.5984148224763979,0.11735192870643929,0.4461457175450892
210.8462099125364,128.58835506441125,953.6626661376281,1.598452431407564,0.11736704347696514,0.44679577034232537
211.84548104956266,128.3571754901979,953.2003660092538,1.5984947708708575,0.11720896509349443,0.4469980575711683
212.8447521865889,128.34889544218424,952.932882509921,1.598424845722777,0.11723130798062664,0.44715325338603656
213.84402332361515,128.44286329559316,954.0708185333082,1.5984252328850046,0.11712775575770995,0.4497217487140344
214.84329446064137,128.21605473832193,951.895936819053,1.5984479020849867,0.11725835721759736,0.4460734786193908
215.84256559766763,128.20643099077867,949.6776610462564,1.598502214065132,0.1175365125608363,0.44539660306556217
216.84183673469386,128.1726485593293,950.2461252246665,1.5984736164472177,0.11737301949483947,0.4486209762380576
217.84110787172008,128.09838360157215,949.1925572376074,1.5984739371083263,0.11749111036029625,0.44572592605224126
218.84037900874634,128.22760141993282,950.1730090057334,1.5983550058741098,0.11749978889490986,0.44512968932830915
219.83965014577257,128.2999055407617,951.033436117924,1.5982702272179576,0.11745531508260654,0.445355839684509
220.83892128279882,128.3629749285489,952.0580992136587,1.598322705328491,0.11735134577916617,0.4471816486166648
221.83819241982505,128.25685850768855,951.4557585192337,1.5983117490410905,0.11733755949707447,0.4467149985195869
222.83746355685128,128.12355238522616,950.7950316418309,1.5983226225511133,0.11730687352055802,0.4462061451708981
223.83673469387753,128.18664109047305,952.7088183342174,1.5983529998068962,0.11705133139463642,0.45023617505386926
224.83600583090376,127.94000920660565,949.7383229955052,1.5984364871874337,0.11723606655374441,0.4479232590463749
225.83527696793,127.79419934869138,947.6168354905241,1.5984277848441493,0.11738758831002505,0.4467328687307478
226.83454810495624,127.43324494677626,944.7514402583744,1.598405185630084,0.11747774801739275,0.44327876456008813
227.8338192419825,126.85768237437392,940.0762100071681,1.59848569966411,0.11760892911793408,0.43913415377699966
228.83309037900872,127.33297581222172,944.0663204141421,1.5984754936406038,0.11731208285580697,0.4514893712474623
229.83236151603495,127.15058762616039,942.6645776919879,1.5984678723832917,0.11736257094816938,0.4491898634098103
230.8316326530612,127.12173066567661,942.6198154345184,1.598440891017544,0.11738900999762825,0.4467272234419114
231.83090379008743,126.86747819599691,941.9007851237485,1.5984621246976731,0.11718253630847575,0.44990025778893233
232.8301749271137,126.6531164252655,938.9286667508113,1.5984747826434278,0.11737535757159212,0.44883645756760865
233.82944606413992,126.18975098237928,934.3644927175754,1.5985104156302576,0.1176178762955784,0.4436268879121908
234.82871720116617,125.83697469277868,931.6574523281503,1.5984576318285553,0.11764481291799167,0.44285428564834456
235.8279883381924,125.50098650422626,929.6774895260006,1.5985007858419173,0.11762125791371991,0.4407515814565104
236.82725947521863,125.38904199402334,929.8509571083358,1.5984056274709795,0.1174737026382846,0.441823163998262
237.82653061224488,125.62985638315524,932.5006994181396,1.5984722807049851,0.11715816851714056,0.45254758762341674
238.8258017492711,125.38286003289012,929.2589697275687,1.5985020053750472,0.1173872676313048,0.4498742961958988
239.82507288629736,125.04165008620265,925.5167265717461,1.5984950536268725,0.11756132023098376,0.44883120300669416
240.8243440233236,124.9257388692741,923.8398044833128,1.598512998624791,0.1177217226216265,0.4459267501010759
241.82361516034985,125.18024731284605,927.5041758920989,1.5984809512617866,0.11733010319265014,0.4545019704635363
242.82288629737607,124.78500061849059,924.7069552967431,1.5985042001527858,0.1173695041270455,0.4515925569165511
243.8221574344023,124.61545737204224,923.4068865236014,1.5985228493514645,0.11742795277717799,0.44884979048809087
244.82142857142856,124.7999037000924,923.8441496352305,1.5985474423346833,0.11748537726089903,0.4519953736687131
245.82069970845478,124.41799211776112,921.1232925134592,1.5984727757604713,0.11750009675199524,0.4505299814505795
246.81997084548104,124.29659936835539,920.5249836753478,1.5984396659296378,0.11745225562623296,0.4510219348126212
247.81924198250726,124.24240166345103,920.5243212280789,1.5985222990146213,0.11742662263226444,0.44970017584439276
248.8185131195335,123.98719810680399,918.7490892305967,1.5985051399726575,0.11741367364819388,0.4496056594754889
249.81778425655975,123.77057913387557,917.0561596573253,1.5984126777307546,0.11732427853210359,0.45482601558480673
250.81705539358597,123.4042399610211,912.4412982751719,1.5984842950308062,0.11764523910595415,0.4508607190589758
251.81632653061223,122.57820935613415,907.0865871179177,1.5985355889178836,0.11763804206486617,0.44618002893154624
252.81559766763846,122.67131530266127,907.8281665592376,1.5985723508280665,0.11754224501041088,0.4507848911210906
253.8148688046647,122.68046892131639,907.5696711675741,1.5985259443622057,0.1176552736733194,0.4471230707405738
254.81413994169097,122.55457663515102,907.3131425501742,1.5985565679852065,0.11752693298614125,0.4492368665494661
255.81341107871722,122.40258446065309,906.4140674521271,1.5985316476362583,0.11741761962193453,0.45338255852113146
256.81268221574345,122.37835428949577,904.8315557847998,1.5985810601593486,0.11756560068924049,0.45514866117788755
257.8119533527697,121.80655529926966,900.4396764839462,1.5985447503971426,0.11773851014950298,0.44731122962354086
258.81122448979596,121.73168806877469,899.9635776047579,1.5985140269607507,0.11768338163128411,0.4496384788761923
259.8104956268222,121.6132781812843,899.7445505211449,1.5985333697098567,0.11759244957445336,0.4499010113307169
260.8097667638484,121.29168116507175,897.7152631125599,1.5985640698858983,0.11756260163027155,0.44907271513932995
261.80903790087467,120.90022442772425,893.4787105279798,1.5985355437625202,0.11785005403353166,0.4433288461511335
262.8083090379009,120.73276704331994,892.9698977076197,1.598556026376614,0.11762622421765712,0.4499270906675017
263.8075801749271,120.69714126512459,893.2448671482779,1.598543226749368,0.11757598966262806,0.4488568239590148
264.8068513119534,120.87860893322113,894.6960156763756,1.5985327105329723,0.11754189697726725,0.44988616189471914
265.80612244897964,121.05005409373098,897.0619796754435,1.5985067403730076,0.11728820525069183,0.45559173786657986
266.8053935860059,121.17457812993331,896.4334479861667,1.5985515621911859,0.11750427898119975,0.454912979298523
267.8046647230321,120.62824529442751,892.1605191727814,1.5986259806941234,0.11757304244496147,0.452927782766943
268.80393586005835,120.14849562899562,888.5854391755555,1.598580344214746,0.11759561795259588,0.451943078465015
269.8032069970846,120.03411745657294,888.817672673551,1.5985543440357055,0.11749879882932635,0.44956868937663874
270.8024781341108,120.0129618335128,888.9198243053058,1.598561552012079,0.11739399825029695,0.45322826737414623
271.80174927113706,119.70585809092798,887.1348892124835,1.5985258638008282,0.11728199575359599,0.45567862144334764
272.8010204081633,119.41957880787602,884.1467871229672,1.5985527127952086,0.11738117965198258,0.45649685379033883
273.80029154518957,118.52777639759331,876.6876998013668,1.5985777852937695,0.11773560431550889,0.4440886932864949
274.79956268221576,118.4189472539687,875.8484995190881,1.5986508865690932,0.11770331450484073,0.44599467664811904
275.798833819242,118.36330787155819,874.3204692864978,1.5986084574161754,0.11777483762971142,0.4500637765289138
276.7981049562683,118.1265380994009,873.1441124251629,1.5986236588036506,0.11759684519255864,0.4552788870168718
277.7973760932945,117.99037209374897,872.519050838315,1.598627740882411,0.11755486246492963,0.45479014104050175
278.79664723032073,116.95837861422972,863.927795065344,1.5986475997867762,0.11795048518205253,0.4411039635495003
279.795918367347,116.52100864590341,860.9087762061159,1.5986051975070583,0.11781469213720008,0.4466131540124465
280.7951895043732,116.10077378974691,857.5931786183228,1.598656083058106,0.11790070413940112,0.44366862544709373
281.79446064139944,116.76369124988524,863.6251262367842,1.598637600927431,0.11766796414387737,0.4476869384837393
282.7937317784257,117.4778701082196,868.4565472963699,1.5985383928737174,0.11764179877798475,0.4521997317109836
283.79300291545195,117.84843788634328,871.0895164041619,1.5985448409313425,0.11765698353393117,0.452158069361359
284.79227405247815,117.59978903274416,870.8779558617052,1.5985934651797167,0.11752235836925862,0.4477491792545199
285.7915451895044,117.89381924372023,872.3903345595634,1.598590608258946,0.11768896006956853,0.443767747328964
286.79081632653066,118.07753738912852,874.4872870370732,1.5984282422857592,0.11748878574620969,0.44899069972764155
287.79008746355686,117.61786129697288,870.8326692192353,1.5984195679450488,0.1175024820487589,0.4500300398893783
288.7893586005831,117.40231778556642,867.5041088384904,1.5984468596095003,0.11767304052989269,0.4533475024192189
289.78862973760937,117.07852686626315,865.7196453475233,1.5984655645132064,0.11760478726246837,0.452601378820108
290.7879008746356,116.09435222973525,859.2606287853234,1.5985483700857923,0.11762808543136916,0.4455976193233925
291.7871720116618,115.87524303273139,856.7706638917821,1.5986643813583123,0.1176652068463988,0.44984067284115586
292.7864431486881,115.9565377073004,856.7642693021444,1.598695663995033,0.11775381281641084,0.4495731463261421
293.78571428571433,116.0696464685641,857.98462598075,1.5986547400860662,0.11774925157465788,0.44708026738667467
294.78498542274053,115.96341827959438,858.0824795100872,1.598541149513051,0.11774209706482419,0.4411882647757263
295.7842565597668,116.2489873086533,860.4411381018984,1.5984471315074147,0.11777476080099336,0.437768580067511
296.78352769679304,116.95426246091336,866.1447650074308,1.598424884636134,0.11760248674104234,0.44327184888100385
297.7827988338193,117.38780376274964,868.917349902794,1.5984409319112585,0.11756482950572433,0.44828645606666506
298.7820699708455,117.12603492971613,866.3138304370701,1.5985223728723064,0.11771399758761847,0.4452466882084632
299.78134110787175,116.99194182451998,865.6150708521584,1.5984793521239384,0.11760480726615308,0.4488321413004114
300.780612244898,117.18386453029271,867.5311041729143,1.5984740353857596,0.11733279526059914,0.4594530623241209
301.7798833819242,116.54264881365505,862.8262616454803,1.598481434041763,0.11736552101122211,0.45745527954528314
302.77915451895046,115.38439695942171,854.9020212720347,1.5985357212449982,0.11747283488426485,0.44725249785555893
303.7784256559767,114.74944664867377,848.6304165504666,1.5985823544946673,0.11790848240983087,0.4359668614929537
304.777696793003,114.62240040541494,847.0246012192463,1.5986046578851167,0.11797809676265181,0.43715784794426055
305.7769679300292,114.91310623073286,849.8346531575487,1.5985842597497986,0.11788012503215661,0.4374715277929839
306.7762390670554,115.66019140748193,856.3398790303751,1.5985336889862802,0.11749086872725778,0.45062018443801577
307.7755102040817,115.75311113044194,857.4287193917604,1.5985558356957068,0.11743943765470677,0.45043856769611035
308.7747813411079,115.61438002988548,855.5768457329793,1.5985235619666964,0.11767843157040181,0.443928786721644
309.77405247813414,115.71409494759797,855.4019627249696,1.5985270807648015,0.1177807688205228,0.44512818580207836
310.7733236151604,115.85837699750574,856.3822932930474,1.5984706823546577,0.11782380096850575,0.443519490290332
311.77259475218665,115.7180714651367,856.9266236918897,1.598491489294413,0.1174990640472906,0.4490717123040096
312.77186588921285,115.31194146771298,853.0775240002828,1.5985029598220888,0.11765621030530182,0.44693923149632303
313.7711370262391,114.95440592720766,849.266505838216,1.598507776743906,0.11778864474303363,0.44844197380604695
314.77040816326536,114.07245769835812,844.2045235825939,1.5985351585744767,0.11773778767744947,0.4405872110783213
315.76967930029156,113.66341358171132,842.1161207039121,1.598593551244474,0.11755345247955229,0.4433315215964749
316.7689504373178,114.07406757978703,842.9320814169224,1.5985621953787352,0.11777032480957716,0.4481653479057543
317.76822157434407,114.41152836002597,846.1908162086971,1.5985008977903197,0.11761449287413761,0.45071817755680615
318.7674927113703,114.34312001691603,847.2739647715063,1.5985006799343573,0.11752109993412607,0.44412985455876086
319.7667638483965,114.78588301192075,850.0178220651727,1.5984226748545647,0.11754271325957322,0.4468526012950547
320.7660349854228,115.40870976123294,855.0695799542849,1.5983028668471893,0.11732230288934686,0.45514787206345286
321.76530612244903,115.37514032035232,854.0109193950912,1.5983751732391265,0.11754542444363314,0.44935140059827694
322.76457725947523,115.16236512503286,853.510575551193,1.59835033767868,0.11752220035192984,0.44288979963133884
323.7638483965015,115.15994800791451,853.7715134814664,1.5982464125638898,0.117463426111589,0.4439452218360197
324.76311953352774,115.55274949698264,857.0790156212239,1.5982226014079124,0.11718694402197372,0.4554795726994087
325.76239067055394,115.28509261327892,854.4489939684103,1.5982694214730109,0.1174046360560912,0.4487721697171998
326.7616618075802,114.91083178274991,852.6629454797238,1.5984630282277215,0.11727397240816018,0.448494279401943
327.76093294460645,114.81984773142526,850.410252275202,1.5983917051227006,0.11745566285604792,0.4503521136415895
328.7602040816327,114.58854798523208,848.4893815499686,1.5983515642903925,0.11745349230947921,0.45195511465854044
329.7594752186589,114.00421269244761,845.280818507328,1.5983857940330397,0.11726887798887242,0.453473123176698
330.75874635568516,113.64232735018669,841.6007923104476,1.5984059014291956,0.1174741513807589,0.45003165695482955
331.7580174927114,113.45589167320777,841.0715377549941,1.598412447967397,0.11726101600991368,0.45492249722926414
332.7572886297376,113.08741583719106,838.3280740956443,1.5984398504890565,0.11729721237662716,0.4531287415435644
333.75655976676387,113.03948293942662,837.4446866465807,1.5984700764522999,0.11751275525023352,0.4457919580138875
334.7558309037901,113.45770370032783,841.4610676449602,1.5984111739824376,0.11749819374655068,0.43990895141634784
335.7551020408164,114.42523934923514,848.1874168049097,1.5983338376703156,0.11753531997004596,0.44120815264117963
336.7543731778426,115.013307699568,852.3572513233751,1.5981873368504071,0.1173575539054239,0.451766065462776
337.75364431486884,114.4952463723686,848.1673775511825,1.5983027252430047,0.11737313861625998,0.4534738717665967
338.7529154518951,114.18181574613483,847.3738166053214,1.5982843267188351,0.11701542006449506,0.4610737906826052
339.7521865889213,113.3027752825961,839.3260456080626,1.598357656318203,0.11741799622123783,0.45120277821632293
340.75145772594755,112.7949213613959,834.9338514772895,1.5983912830397788,0.11758504936417924,0.4471413643584047
341.7507288629738,112.5238133769625,832.0507383305513,1.5984084139216361,0.11775879092865105,0.4445633963775319
342.75000000000006,112.09455450428126,830.1106536934041,1.5983941799592574,0.11757011325878586,0.4452677484326431
343.74927113702626,111.88817587774858,829.0767129741868,1.598398673391129,0.11741358884949338,0.4497441553762044
344.7485422740525,111.94346562836716,829.3039250247799,1.598508219822521,0.11725925601125176,0.4590955387141693
345.74781341107877,111.18827082590721,822.1628237289561,1.598568460987717,0.11770780890471788,0.44728854192569184
346.74708454810497,110.98383832970717,819.0790151529775,1.5985641066940284,0.11791752712959003,0.448124849247495
347.7463556851312,111.02344354221599,820.3189636378272,1.598533822367409,0.1177175014608145,0.4514231039461887
348.7456268221575,111.6660509197379,826.8919885338601,1.5985153319817054,0.11734533651805368,0.4572524911893463
349.74489795918373,111.69054273430918,827.8453777102604,1.598370746552957,0.11733390266698551,0.4521622771712981
350.74416909620993,112.02708930902674,829.6315361094269,1.5983446464420128,0.11755465710563873,0.44591713608811706
351.7434402332362,112.51700386961427,833.8498200404094,1.5983385263165095,0.11759485138088333,0.4395346923595601
352.74271137026244,113.22905834527995,840.4298052930789,1.5982852377275558,0.1172447867996913,0.44822791001891904
353.74198250728864,113.46194258019551,841.7832524142971,1.5982554743455777,0.11727676631806006,0.44927931957210193
354.7412536443149,113.08030284540544,837.9903870824803,1.5982705565358646,0.11746365297747574,0.44656798371697976
355.74052478134115,112.3928221168976,833.8231504464609,1.5982628542088877,0.11733755422991465,0.4463320666590275
356.7397959183674,112.07642811449271,832.2999789115278,1.5982439510717001,0.11715834706164774,0.4496044420430172
357.7390670553936,111.84885081559693,829.373702808298,1.598343965014217,0.11738049977058362,0.44714076588753643
358.73833819241986,111.83803956022057,827.7303626884483,1.5983416523042173,0.11760574845292204,0.44695577222523
359.7376093294461,111.57251096615565,826.0440438578981,1.5983178073243376,0.11760961842598916,0.4447016686505782
360.7368804664723,111.43679415795984,825.800139771996,1.5983111423650822,0.11739879241741114,0.45000920029387487
361.73615160349857,111.0457816830236,822.0524607136233,1.5983363781041742,0.1175103642230253,0.4505182339713389
362.7354227405248,110.3865857568178,816.9276192618875,1.5983952864818303,0.11753286192654788,0.45117795426683516
363.734693877551,109.89537458902916,812.7970197512433,1.5984428018982582,0.11761597381714695,0.45058302708152737
364.7339650145773,109.5584101470786,810.3347376946462,1.5984738124718676,0.11769020683677467,0.44651924131906184
365.73323615160353,109.65141662703462,811.0108004511313,1.5984938250815264,0.11771232530831077,0.44546496226094295
366.7325072886298,110.04371561199397,815.2322378916751,1.5984036797911687,0.11756905171344956,0.44301763687161455
367.731778425656,110.50276200059056,818.4347067892105,1.5983526243712467,0.11761812692528628,0.44195306290367004
368.73104956268224,110.61763153643668,820.0972228850356,1.5983239105229587,0.1174835655545241,0.44289158901327086
369.7303206997085,110.66829611805773,819.7427032465677,1.5983294542603033,0.11758104791008583,0.443261971698033
370.7295918367347,110.5276957119553,818.6307532361511,1.5982821118316017,0.1175814140680318,0.44376666582382607
371.72886297376095,110.33887805790334,817.4858160811604,1.5982738062033435,0.11750272486472757,0.4459510642791023
372.7281341107872,110.11602385055957,815.1639367684526,1.5983267668526033,0.11761422221943851,0.44518559587771905
373.72740524781346,110.22399699064354,816.6546321253677,1.59829423391952,0.11737513935851651,0.452414254353279
374.72667638483966,109.35008400554786,809.1519782564048,1.5983838583405119,0.11769069825783007,0.44380149048245465
375.7259475218659,109.07696201196205,807.1412322601252,1.5984558457482032,0.11759600522695113,0.4486202068964399
376.7252186588922,109.01530367845032,806.5795671772628,1.5984511447219694,0.11760767020133023,0.44881164649331595
377.7244897959184,109.17976949560045,808.1343119161324,1.5983987144850518,0.11769610137139108,0.4416971194945771
378.72376093294463,109.51850004568101,812.8120257602117,1.598256326145918,0.11735369012462749,0.4431535735054028
379.7230320699709,109.93827932925356,816.1886305265899,1.5982083075467506,0.11718498207035277,0.44995866065749873
380.72230320699714,110.15347710524345,816.7974137889654,1.5982338088303438,0.11742340401646079,0.44495408063001307
381.72157434402334,110.74105544068587,823.032589908693,1.5981632191895885,0.11704870871461259,0.45049904243936867
382.7208454810496,113.55792681545394,845.6894236322331,1.5978615306957729,0.11697185735339932,0.4420975889388817
383.72011661807585,115.12052573454704,858.0102443985512,1.5977062862382156,0.11674493526380147,0.44905912504727874
384.71938775510205,115.11778460198755,860.4375702239131,1.5975887960402004,0.11616907422536515,0.4618283842694405
385.7186588921283,115.2003505960474,862.6211225774933,1.597473180678971,0.11600216784622464,0.45951278945485347
386.71793002915456,115.54430337586224,866.1087136117521,1.5973784962214401,0.11587797879574158,0.4596195588381395
387.7172011661808,115.86442388863581,870.4637774364486,1.5972920342488335,0.11562476916746078,0.4592450735943758
388.716472303207,116.44012836729073,874.1806001121115,1.5973277094479257,0.11579027663315489,0.4547677208156765
389.71574344023327,116.86541658112205,876.0929067916596,1.5971960269871497,0.11611627255134271,0.4465447727502384
390.7150145772595,117.63956478046765,884.800223705052,1.5970995859114465,0.11568645708644087,0.44910725776567484
391.7142857142857,117.94282430454683,887.8043436681302,1.5970257463042599,0.11567538888686624,0.4447315236471014
392.713556851312,118.6086887836029,893.1538547473431,1.5969243343050927,0.11570346617252647,0.44095967459355323
393.71282798833823,119.73654359695591,903.5444932687286,1.5968884415968592,0.11524672582994278,0.45223175869774385
394.7120991253645,119.8765558699094,905.6050524337028,1.5968112996322987,0.11529024775626362,0.4431850401198631
395.7113702623907,120.77825970078268,914.0784433811332,1.5967587207643095,0.11504724021917467,0.4449522940213612
396.71064139941694,121.55353865765184,920.5133514061658,1.5965935199560917,0.11494920096272421,0.44638752855008423
397.7099125364432,122.03953106954644,924.9848301093224,1.5965343718034586,0.11486327132205854,0.44573209138823866
