Fit-Time_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Area_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Amplitude_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Pos_MAPI_1pct_ABA_S1_30_tube_5min,Peak1FWHM_MAPI_1pct_ABA_S1_30_tube_5min,Peak1Alpha_MAPI_1pct_ABA_S1_30_tube_5min
398.7091836734694,122.97692300895497,932.9140875039558,1.5965787830798008,0.11471468944076713,0.4482282190120415
399.70845481049565,124.06205923279154,941.5361019193729,1.5964238462226925,0.11459596564948349,0.45200886595942497
400.7077259475219,124.49585889202173,946.9008460451678,1.5963362821141172,0.11444904200603623,0.4464814739797355
401.70699708454816,125.1270197653999,952.268914532559,1.5963009469019296,0.11443282603602345,0.4437175315424574
402.70626822157436,125.85012966579087,959.3212790392927,1.5962082558986745,0.11422114530973415,0.44514825674283304
403.7055393586006,126.78719690768199,966.9215457303126,1.596103858707311,0.11418605496544054,0.444140536389484
404.7048104956269,127.62294807626847,973.2256813704505,1.596085959634155,0.11421983710000116,0.4427767796712312
405.7040816326531,128.29071975148952,980.400665107403,1.5960417218454004,0.11402570326044259,0.4401905500887407
406.7033527696793,128.95183039915526,986.0720462805608,1.5959474417365358,0.11392567778887241,0.4417069596841401
407.7026239067056,129.5231941652246,990.7214139386202,1.5958972232416309,0.1138900736726065,0.44188711698349875
408.7018950437318,130.1835538782363,997.3916559749096,1.5957751111475538,0.11374370976693804,0.4398283339731045
409.70116618075804,131.00231965387917,1005.5634533877432,1.595698192601784,0.11351374312021179,0.4406408381698751
410.7004373177843,131.79857943232085,1013.3431039519958,1.5956629160336309,0.11329960459126265,0.4421067415350507
411.69970845481055,132.55601106217844,1020.5001792761636,1.5955658404356279,0.11317416931847668,0.440892139313665
412.69897959183675,133.28405185626264,1024.9978557284703,1.5955367228777884,0.11338521748969899,0.4361327009376064
413.698250728863,134.13453034580934,1032.8677440273068,1.5954576664534472,0.11324133470832609,0.43602236166806646
414.69752186588926,134.7981845253091,1039.8716996995804,1.5954206502964001,0.11306751442453566,0.43428240766845566
415.69679300291546,135.41882027409937,1045.4646239766264,1.5953895363044037,0.11296804121625126,0.4349482153051685
416.6960641399417,136.09817067501453,1051.9080602355689,1.5952747088350565,0.11287503306282431,0.4330265566923667
417.69533527696797,137.06660548464748,1060.3598754547454,1.595217155387235,0.11274346997018703,0.43456918069053624
418.6946064139942,137.7478791156489,1065.740319513127,1.59513691880806,0.11278044845872137,0.4319519156003689
419.6938775510204,138.45998566005414,1071.2411573019242,1.5950964283745677,0.11280108719400705,0.4308907115938599
420.6931486880467,nan,nan,nan,nan,nan
421.69241982507293,139.63605198199718,1083.7362299043018,1.5950179273117664,0.11250953890891946,0.42755086901880046
422.69169096209913,140.65817891022505,1093.6617969580327,1.5949562446419023,0.1122668038448873,0.42958945333827936
423.6909620991254,141.45813135712643,1099.7179275888457,1.5948802011585181,0.1122912277826873,0.4291729194148536
424.69023323615164,142.24160661168207,1106.1028599419772,1.5948597901700072,0.11229133642893419,0.42755433563009143
425.6895043731779,142.66613915415076,1110.6805273145799,1.5947633766275233,0.11225371831934705,0.4226151060921919
426.6887755102041,143.48917475542825,1117.9133073722996,1.5947243100202841,0.11217828226784277,0.4222136875132151
427.68804664723035,144.21749742282628,1122.8501793659075,1.5946890162374878,0.11232928321959346,0.41804270513929714
428.6873177842566,145.0144721110513,1131.3289493635084,1.5945758579361162,0.11208893440301537,0.4188308791111587
429.6865889212828,146.01825372197314,1140.7229441524473,1.59446746694191,0.11190497150570455,0.4204750162805664
430.68586005830906,146.7569535061314,1146.7707740626668,1.594384845338093,0.11187738850084239,0.4205050632341093
431.6851311953353,147.4032232310815,1153.2403641809228,1.5943528377534482,0.1117715595042108,0.4187772482383357
432.68440233236157,148.3093632978961,1161.7060161350773,1.5944059596956146,0.11158967524283869,0.4214617552597251
433.68367346938777,149.00879861832254,1167.83528876936,1.5943211420500762,0.11156306221463885,0.41953100531926524
434.682944606414,149.41681891305825,1170.9175101724227,1.5942434743806357,0.11169945531797287,0.41273255510610957
435.6822157434403,150.3790877600814,1179.4478465501006,1.594177325636524,0.11155091384630311,0.41570644813666646
436.6814868804665,151.0035389732954,1185.3431266840819,1.5941144166257453,0.1114854490217827,0.41416414130981277
437.68075801749274,151.80016879886927,1194.4933500419304,1.5940561543648768,0.11114891095360102,0.41776589087478294
438.680029154519,152.7123611507576,1202.870864434582,1.5940447698516822,0.11103679228870766,0.41783525311363484
439.67930029154525,153.3231120184118,1207.5163218746761,1.594034150329625,0.1111450518839292,0.41276556641166046
440.67857142857144,154.12584593640543,1212.2728010794747,1.5939944024771315,0.11133882091516711,0.41003644074402085
441.6778425655977,154.74836270807123,1219.8231963436551,1.5939201381511012,0.11105264804022053,0.41242845756972213
442.67711370262396,155.59159254391497,1228.6180462830018,1.593886990939432,0.11086781862575457,0.41191945751089776
443.67638483965015,156.25333097069333,1232.1952405689478,1.5937528843095479,0.11107606146675209,0.4086552696574856
444.6756559766764,156.99135123833943,1238.5569749725216,1.5937745352244204,0.11105981326462566,0.4068946620102681
445.67492711370267,157.80281137955646,1248.1723253368752,1.5937640116084972,0.11072952208977216,0.4093160781198138
446.67419825072886,158.4357513377034,1255.6207481793786,1.593664730676343,0.1104960726996922,0.4103061891984993
447.6734693877551,159.30464627187035,1261.8312779405464,1.5936399075884944,0.1105554230300303,0.41029525939362205
448.6727405247814,159.833697642853,1267.4240047034932,1.593564305648057,0.11050499048521867,0.40636219507125665
449.67201166180763,160.79410310006662,1276.042684440051,1.5935147296486372,0.11038371679506387,0.4082462546278843
450.67128279883383,161.74607912862865,1284.7753570267241,1.5934345436085608,0.11025415913422187,0.4098009686316038
451.6705539358601,162.35909921454953,1289.197024132261,1.593422096839926,0.11035100338450521,0.4065921816770032
452.66982507288634,163.01793653656242,1296.3754984114569,1.5933644865246883,0.11017627633380056,0.40708509759659184
453.66909620991254,163.82978069602103,1303.1394057622174,1.5932636226586643,0.11019915497481136,0.4044029876324778
454.6683673469388,164.60420644992286,1310.174266860083,1.5932002409504613,0.11015005515747722,0.4030600981061489
455.66763848396505,165.38226310545016,1316.5671815710757,1.5932244133765636,0.11017163543958008,0.4009599010761172
456.6669096209913,166.14971277562833,1323.7953608717987,1.593218207641016,0.11009061099818518,0.4002977201389972
457.6661807580175,166.93311324491202,1333.0462274480215,1.5930927635271808,0.10975776618238697,0.4049358896908017
458.66545189504376,167.75355371991193,1340.2449159761838,1.5930363384822448,0.10969672440440426,0.4053796779182695
459.66472303207,170.34884402573775,1360.7670864142447,1.5930539488676771,0.1098178180481637,0.3996600343737419
460.6639941690962,172.0807708219573,1376.8923787175415,1.59295484001097,0.10965860417107298,0.39836816459204205
461.66326530612247,172.56497189876083,1381.9087946618838,1.5929103335419745,0.10957286180667558,0.39809896799963956
462.6625364431487,173.1162484681436,1385.9302134940283,1.5928748679684224,0.10964072851718543,0.3960742859449999
463.661807580175,173.78219597765528,1391.9755754173532,1.5928227699283815,0.10959163682341999,0.3956816446985689
464.6610787172012,174.50679455943836,1399.1243670621056,1.5927772051295113,0.10946844402866351,0.39666530469072203
465.66034985422743,175.03685987930947,1404.4010279043234,1.5927634709225091,0.10943600713539547,0.39404125752783814
466.6596209912537,175.62081276260173,1410.5357491745897,1.59273340943093,0.10933705532037763,0.3932963211739514
467.6588921282799,176.46426211236147,1416.5663019338053,1.592685885779512,0.10937040521376518,0.394622633369281
468.65816326530614,177.21879533277252,1425.0927926802083,1.5926745531118802,0.1091486392999006,0.3964047261093779
469.6574344023324,177.6858303202829,1429.6798286566163,1.59264032159342,0.10916432627207207,0.39202985853049455
470.65670553935865,178.54075136274943,1436.2610719385475,1.5926096057781294,0.10922156458251298,0.39011825087192
471.65597667638485,179.51818681113326,1446.682905077157,1.5925717769590346,0.10900668808645864,0.3913176960786565
472.6552478134111,180.3278548399054,1452.2865394239918,1.592483241185822,0.10906552536942105,0.39188722483164107
473.65451895043736,181.05363374678018,1459.5757098364106,1.5924217732120747,0.10898812780407252,0.3901998906685827
474.65379008746356,181.67827030086124,1465.7786578684095,1.5924000533360088,0.10891578957008119,0.38939943828991674
475.6530612244898,182.57437914236988,1472.8278117111493,1.5923504833564062,0.10897124772656519,0.3870711199209881
476.6523323615161,183.35724796998977,1481.1880015081297,1.592287136158413,0.10879856167417379,0.38830327219770966
477.65160349854233,183.98056717371736,1487.0800230889852,1.5922521167177728,0.10874936579319461,0.38755629462021607
478.6508746355685,184.6650228044012,1491.8940556252035,1.592245012069039,0.10885348337049439,0.3846915533059483
479.6501457725948,185.617366491504,1500.5757695962234,1.5922170080920481,0.10877226716685806,0.3852210895540323
480.64941690962104,186.50179041029406,1510.8572579824583,1.5922085553721068,0.10851723213542952,0.3868621528291781
481.64868804664724,187.02758737065227,1515.385216558049,1.5921451390877437,0.10853920449930277,0.38457587260847437
482.6479591836735,187.8631165951602,1525.627060643503,1.5920733333336323,0.10822088255408135,0.38854341300611445
483.64723032069975,188.50451033221,1529.5327967408446,1.5919767176498627,0.10834257639956602,0.38690321355402274
484.646501457726,189.44971294976062,1537.841175761252,1.591939666532219,0.10830684318060335,0.3863868923627994
485.6457725947522,190.07851329317668,1543.0269212908795,1.5919589267947698,0.10836370139081808,0.38290848016690504
486.64504373177846,190.99700073045798,1551.4219660259696,1.5919214787832177,0.10828001214343441,0.3839150125152348
487.6443148688047,191.76064347212468,1558.3092412607539,1.59188541985923,0.10823685450152909,0.383670356765852
488.6435860058309,192.49256124666016,1566.7262763475849,1.5918256144659328,0.1080938567531442,0.38213377247287966
489.64285714285717,193.34236246590353,1573.9430064085855,1.5917465716245547,0.10807219602311768,0.3821926144979753
490.6421282798834,194.0121050148732,1580.360693523433,1.5917263690463017,0.10799883603139038,0.3826011966772106
491.6413994169096,194.79562804916088,1586.4763428147917,1.5917265553717972,0.10807652987780036,0.3792853880860878
492.6406705539359,195.8585306917562,1598.2532198770389,1.5916452617305281,0.10779278601363029,0.3833452264853296
493.63994169096213,196.60735544884858,1604.9789733037996,1.5916102716952358,0.10774852387809863,0.38351007320987895
494.6392128279884,200.76264049467568,1640.4813681727637,1.5915307105330174,0.10768937910800336,0.3810102692039554
495.6384839650146,204.42606518209226,1670.1121556321273,1.5914915315610967,0.10775191930050232,0.378612059390458
496.63775510204084,204.35191899763996,1670.8407398765573,1.5915162159410383,0.10769571342325679,0.37694514267017243
497.6370262390671,204.57647919786842,1673.3301285656903,1.5915478900889444,0.10768988021359882,0.37492282948788574
498.6362973760933,204.89721275928855,1677.173410961894,1.5914836090203084,0.10759344585967945,0.375934679938515
499.63556851311955,205.14506654515299,1681.3349024227437,1.5913950230616556,0.10747332018079314,0.3750198556885834
500.6348396501458,205.616382816534,1684.4956308480353,1.591424215916033,0.10752925666541979,0.3743971530232724
501.63411078717206,206.3784320937684,1690.6982794096311,1.5913045392893241,0.10751742643142137,0.3752021762181986
502.63338192419826,207.0949527399431,1699.02354785866,1.591274831683789,0.10732608504472485,0.3772163087617331
503.6326530612245,207.56933772088956,1704.056859014863,1.5912757953561878,0.10728299988471357,0.37560141384775414
504.6319241982508,207.9663723579127,1706.0982772557284,1.5912634001913772,0.10742516187676454,0.37193190047163777
505.63119533527697,208.68199984291243,1713.8803073895704,1.5912259398605841,0.10730358689914343,0.37203139974739163
506.6304664723032,209.25554470874644,1721.21846437892,1.5911028690312599,0.1071008272702878,0.37421682687278274
507.6297376093295,209.51683551825533,1724.961811656098,1.5911258998504036,0.10703525534811131,0.3723406668642801
508.62900874635574,210.1461719633462,1729.9251264516136,1.591079219625419,0.10703934301519125,0.37286858109721105
509.62827988338194,210.91198647241336,1735.5541674996073,1.5910451502247873,0.10708132698833683,0.37284939272119194
510.6275510204082,211.62011913090686,1743.3164221763848,1.5910427431665968,0.10698069382359843,0.3718250354067972
511.62682215743433,212.3080214316065,1749.2996686321396,1.5910052694973909,0.10695327436654956,0.37227877591218506
512.6260932944606,213.08149399516606,1757.4723830106134,1.5909646523502814,0.10681613391557576,0.37383228555396536
513.6253644314868,213.53966049744332,1763.6646027383588,1.5908889954816299,0.10674012518328335,0.3698816214382303
514.624635568513,214.28791336413457,1770.7248632994047,1.5908544252555346,0.10668033451462566,0.3702605534093176
515.6239067055393,215.14991054919665,1779.9263165742575,1.5908186559694044,0.10650992593809883,0.3728456029114864
516.6231778425655,215.91150995706516,1786.1189978157377,1.5907507292322882,0.10651235910592338,0.3730715728307923
517.6224489795917,216.32378364304645,1787.7525713693246,1.5907243534238984,0.10667721891432258,0.36974830927842656
518.621720116618,217.03474343262403,1794.6685889477867,1.5907441974789638,0.10662447922441931,0.3692349200864844
519.6209912536442,217.7586173061187,1802.1623680127602,1.5907384978447272,0.10655608733501132,0.3680611181342418
520.6202623906705,218.48607527140683,1811.7598973514912,1.5906822482585619,0.10629761489090983,0.37077724373390175
521.6195335276967,219.25524710483768,1817.5233641769782,1.5906725926620129,0.106358907949063,0.36934650251426593
522.6188046647229,220.0436745636435,1824.9698668841431,1.5906380084285443,0.10632818915283093,0.36808312599935195
523.6180758017492,220.64202229666603,1830.197863130555,1.590597946995547,0.10633097047060946,0.36705488010249515
524.6173469387754,221.45354890915144,1838.1489109954612,1.5905829647621983,0.10625128261599759,0.3675717012969732
525.6166180758016,222.43948792732436,1848.1893323116676,1.5905307070860786,0.1061154716191548,0.3692163662211415
526.6158892128279,222.99215314227928,1853.4240986800269,1.5905147066780947,0.10609952778434506,0.36803552541231205
527.6151603498541,223.7298379004692,1862.0288012995936,1.5904865981813376,0.10595052034509922,0.3684932303771266
528.6144314868803,224.32924327080866,1867.056231878711,1.5904602038237947,0.10601225218518828,0.36487152227222525
529.6137026239066,224.9727485246454,1869.763697999864,1.5904186751723974,0.10620548222586867,0.36243721970357623
530.6129737609328,225.86018926555113,1880.8678700711127,1.590331630643158,0.10592113601064623,0.3666175371009078
531.612244897959,226.4567826454425,1884.8968192948764,1.5903035417138986,0.10601127560791102,0.36450208850237176
532.6115160349854,227.25234102058198,1892.9060459909347,1.5902751385848837,0.10593555161132762,0.36438990485741707
533.6107871720116,228.354522670146,1904.3237183427257,1.5902602987839307,0.10578549851266117,0.365842703075739
534.6100583090379,229.1027785323856,1914.1474893010923,1.5902343915391557,0.10555597391450311,0.3676320626854955
535.6093294460641,229.8017926849496,1919.1778172772772,1.5901819784399729,0.10564361173314141,0.3651828448557369
536.6086005830903,230.4104125982597,1922.1003869572019,1.59017349572543,0.1058216549723634,0.36181922687343865
537.6078717201166,231.3173611798442,1932.2296368872298,1.5901074892175546,0.10565402138533231,0.36336589865481117
538.6071428571428,232.2169783124539,1942.7421434937035,1.590058908303702,0.1054689083760969,0.3646214521314613
539.606413994169,233.07532098301448,1949.6043393304853,1.5900489851751076,0.10553754983517272,0.3616993367664367
540.6056851311953,233.70930962161833,1955.235181955662,1.5900575023727337,0.10555231693368783,0.3598548869816844
541.6049562682215,234.91919486758133,1965.320606185913,1.589996902475344,0.10550583857777518,0.36260796455378413
542.6042274052477,239.34332656536716,2003.3295091098253,1.5899624579540126,0.10547641548971765,0.36129546464716217
543.603498542274,242.65281142166728,2032.5013994259289,1.5899886526716203,0.10546664253946125,0.3575094415599879
544.6027696793002,242.98108510671818,2035.4837860579632,1.5899607363375956,0.10545249994739891,0.35762807110637335
545.6020408163264,243.0646889306317,2037.722816583433,1.5899011438233182,0.10540644351608397,0.35571887703318245
546.6013119533527,243.50858295716804,2042.6595956222914,1.5899316393508818,0.10535147519185117,0.3552779358817313
547.6005830903789,244.2843979434655,2049.855927134519,1.5898623865501742,0.10527167460618747,0.35780637484669375
548.5998542274052,244.98459467750368,2058.383014969669,1.5898165685241392,0.10510327610921588,0.3596766995072795
549.5991253644314,245.27056682881965,2061.373587548278,1.589753756820392,0.10512423255154846,0.356771608704814
550.5983965014576,245.76673664664435,2065.820367684716,1.5897414108521561,0.10511409589705067,0.35654660926775605
551.5976676384839,246.33145461767668,2071.8769506523868,1.5897370505827333,0.10505330621200315,0.3562236351764869
552.5969387755101,247.0030190902461,2077.1929940899645,1.5897048790944752,0.10508911360415563,0.3551403315639326
553.5962099125363,247.6639741397805,2083.6274783124386,1.5896721067662638,0.10502998464652857,0.3559930925078002
554.5954810495626,248.17863517761845,2087.7561515186603,1.5896837960449988,0.10510251075041133,0.35243468519640475
555.5947521865888,248.95659027236272,2096.189744981408,1.5896641492232246,0.10499289356760255,0.353284590097349
556.594023323615,249.74193404743886,2104.695936446422,1.5896104109874216,0.10487125043958367,0.3548369102532157
557.5932944606413,250.3788140385101,2111.137349871643,1.589573824423524,0.1048267225948405,0.3543320226347998
558.5925655976675,251.0304578376402,2117.8431223599105,1.5895651095196432,0.10476683871268766,0.35432801546403037
559.5918367346937,251.69942593613206,2123.9948967532096,1.5895395841425983,0.10473600664960658,0.35465869574406295
560.59110787172,252.53914088026704,2131.249846670394,1.5894708355295588,0.1047028192912407,0.35608274841804965
561.5903790087463,253.06181109828773,2133.622957449661,1.5894627720789023,0.10489996151770642,0.3505331917180427
562.5896501457725,253.96778609421642,2144.345990130565,1.5894452774688657,0.10472521094765552,0.35189733531714174
563.5889212827988,254.76747938571992,2153.801941074706,1.5894329103051357,0.10457548230710834,0.3529428952770797
564.588192419825,255.4830253297341,2161.054192975019,1.5893798651267517,0.1045376339740296,0.35177567770800827
565.5874635568513,256.3005424120757,2168.677433979243,1.5893152370083534,0.10451714996177919,0.3509933012464157
566.5867346938775,256.87977882303795,2170.541696530525,1.5893384739219518,0.10470976147343225,0.34834175142831564
567.5860058309037,258.0467344552434,2182.3838276427805,1.5892817912697437,0.10455324363263951,0.3518584134273254
568.58527696793,259.00203970269644,2193.7474399548423,1.5892273167738455,0.10437353817831774,0.3531878833531844
569.5845481049562,259.7969966679962,2202.2197803244544,1.5892024520510244,0.10430101807483161,0.35261978536366684
570.5838192419824,260.4199210873615,2207.667023345005,1.5892033973089716,0.10435164603934122,0.34926104710504274
571.5830903790087,261.1412175163887,2214.36865898863,1.58924235795348,0.10433369828804895,0.34870393446164005
572.5823615160349,261.81987301652015,2219.564780301542,1.5891810879484538,0.10434942852930185,0.3493077231865038
573.5816326530611,262.74267998793306,2228.6314281624104,1.5891306515961565,0.1043061732078181,0.3484485692625149
574.5809037900874,263.7063590136169,2238.7315180561204,1.5891097721056398,0.10420888799517147,0.3488820716458296
575.5801749271136,264.4927494615852,2247.5659983080386,1.589114293986469,0.10406826068287378,0.3512141266955442
576.5794460641398,265.19066612742625,2255.7322025946723,1.5890947834578812,0.10397132085597827,0.35085761576015273
577.5787172011661,266.1021432340971,2264.769884777106,1.589057334073221,0.10391847114548547,0.35050447031920506
578.5779883381923,266.88354953602663,2270.94607519365,1.5890871656524135,0.10395018282110358,0.34992812707001836
579.5772594752186,267.7766070123914,2279.4657267192683,1.5890408991295744,0.10391781206685313,0.3493745802375573
580.5765306122448,270.98294226774743,2308.622069385955,1.5889611241888644,0.10383373218715808,0.34938976632945595
581.575801749271,274.3546441455684,2335.9449904085377,1.588972999748356,0.10395557385343501,0.34596221285577383
582.5750728862973,275.1535821768723,2342.2008944276804,1.5889544217035108,0.10402099577266699,0.3435947777011644
583.5743440233235,275.83854002699843,2351.1138672697784,1.5889173959872886,0.10384234533184866,0.3460295965343539
584.5736151603497,276.13726615962406,2352.3233161256785,1.58891377889561,0.10392545592403657,0.3446421020224056
585.572886297376,276.6753118388968,2357.8068661912375,1.5888609872211532,0.10390534189548073,0.34351624830236455
586.5721574344022,277.5032246728579,2369.5134085251616,1.5888233097279034,0.10363867038856145,0.3471346380361565
587.5714285714284,278.10817821083265,2374.528062407098,1.5887743438754873,0.10368100564144944,0.3450714353891799
588.5706997084548,278.9096596154476,2383.015180081946,1.588756642609077,0.10358569325738176,0.34644527485189197
589.569970845481,279.3852042516666,2387.0397921573135,1.5887757702269218,0.10359942921751353,0.3457483168177643
590.5692419825072,280.1913098009902,2394.2043713849143,1.5887309352323113,0.10360291111159725,0.34485442625014073
591.5685131195335,280.6868144507498,2399.4658503454925,1.5886760722431785,0.10358597728712149,0.343270553010034
592.5677842565597,281.39264679907967,2406.6052124166786,1.588673486658121,0.10352289322660702,0.34416564590506954
593.567055393586,281.9917773098098,2413.864208121884,1.5886692016852877,0.10343751299207837,0.34380859709143885
594.5663265306122,282.8407386709068,2422.8571989253373,1.5885918042764302,0.10333538696098055,0.3454548451661781
595.5655976676384,283.70051890562274,2429.974390343814,1.5885597274735757,0.10338216702663905,0.3433574986968662
596.5648688046647,284.33795729117605,2435.0495585722033,1.5885596047463493,0.10342890519755432,0.34159958763008164
597.5641399416909,285.1944453811268,2442.756071789235,1.5885290769692955,0.10338338387296897,0.3433219285975891
598.5634110787171,285.87879121872936,2450.4169015812054,1.5884765510571197,0.10332671440363606,0.342208778472108
599.5626822157434,286.6939759561339,2458.247883178112,1.5884760651138394,0.1032901824391741,0.34227066025961556
